DateTime,pred_pm10,pred_no2
2020-01-01 00:00:00+00:00,30.348473342155188,41.23591251384783
2020-01-02 00:00:00+00:00,82.37205251468232,83.88468148004613
2020-01-03 00:00:00+00:00,81.83788148937816,83.4355322220762
2020-01-04 00:00:00+00:00,44.49308217960562,59.75027476996239
2020-01-05 00:00:00+00:00,17.47116982854449,27.156783659335705
2020-01-06 00:00:00+00:00,39.15381355507543,44.47713611928204
2020-01-07 00:00:00+00:00,73.42593913656486,77.03232877381708
2020-01-08 00:00:00+00:00,68.96540216386532,72.37010971831404
2020-01-09 00:00:00+00:00,53.20913417957846,70.36957815289064
2020-01-10 00:00:00+00:00,46.68148243854931,66.24287439127956
2020-01-11 00:00:00+00:00,34.893321804218004,47.611254508657346
2020-01-12 00:00:00+00:00,26.75482849224411,39.17530060103671
2020-01-13 00:00:00+00:00,62.276475070412744,66.77398521018577
2020-01-14 00:00:00+00:00,45.77974488955061,52.15052462395985
2020-01-15 00:00:00+00:00,44.4103565261448,51.26166122775543
2020-01-16 00:00:00+00:00,56.13903964403312,73.38037863259585
2020-01-17 00:00:00+00:00,38.16524430286402,56.84778204816907
2020-01-18 00:00:00+00:00,25.149264145140283,37.49791709323609
2020-01-19 00:00:00+00:00,22.772344533066505,33.4781364698471
2020-01-20 00:00:00+00:00,36.38692668171892,56.73389081617357
2020-01-21 00:00:00+00:00,55.37162745720394,61.679145483708304
2020-01-22 00:00:00+00:00,64.19662110683362,69.59896900528948
2020-01-23 00:00:00+00:00,56.29208857081953,61.36650070838651
2020-01-24 00:00:00+00:00,55.9883731535917,62.084915793062684
2020-01-25 00:00:00+00:00,63.73243491349417,60.614988609109474
2020-01-26 00:00:00+00:00,44.23901139041791,42.09639001152683
2020-01-27 00:00:00+00:00,67.84369588953237,69.18067631756742
2020-01-28 00:00:00+00:00,36.83098695422213,57.91563921526761
2020-01-29 00:00:00+00:00,34.930394662117465,54.44548488117788
2020-01-30 00:00:00+00:00,39.982212176136926,61.797452093592725
2020-01-31 00:00:00+00:00,57.20523921553718,77.36122739780987
2020-02-01 00:00:00+00:00,42.00383042581907,53.686411915557784
2020-02-02 00:00:00+00:00,25.790237484386587,39.065733965562124
2020-02-03 00:00:00+00:00,33.7199474408753,52.84297943099017
2020-02-04 00:00:00+00:00,22.32928843604534,48.47105007577232
2020-02-05 00:00:00+00:00,17.4980959960038,35.17523814693524
2020-02-06 00:00:00+00:00,26.70919091101693,52.24525308994989
2020-02-07 00:00:00+00:00,41.89546515410214,66.24102727706439
2020-02-08 00:00:00+00:00,36.864642315287604,52.02400596131364
2020-02-09 00:00:00+00:00,34.819753268908876,48.63987656661932
2020-02-10 00:00:00+00:00,25.515352554136467,36.05008693793388
2020-02-11 00:00:00+00:00,17.37634128943407,40.505862955242954
2020-02-12 00:00:00+00:00,28.02637080125111,53.35275124022825
2020-02-13 00:00:00+00:00,42.35936609827796,65.84919219555749
2020-02-14 00:00:00+00:00,36.049141503443934,55.805531998693574
2020-02-15 00:00:00+00:00,31.12816232469158,47.31341189130531
2020-02-16 00:00:00+00:00,31.946233968336507,42.689620729012454
2020-02-17 00:00:00+00:00,48.04938993179325,65.0713418728989
2020-02-18 00:00:00+00:00,35.05547361080658,53.40507646217921
2020-02-19 00:00:00+00:00,25.305228642506876,49.76147051243402
2020-02-20 00:00:00+00:00,30.242607007600004,50.161610945697596
2020-02-21 00:00:00+00:00,34.947267876956545,56.71757196874157
2020-02-22 00:00:00+00:00,34.212613936281286,50.02783714084664
2020-02-23 00:00:00+00:00,49.31222678890758,59.95169345378602
2020-02-24 00:00:00+00:00,32.699582152966364,49.355993685172734
2020-02-25 00:00:00+00:00,31.102115829680788,52.22654307396879
2020-02-26 00:00:00+00:00,23.620060866005563,47.13477160750185
2020-02-27 00:00:00+00:00,24.775975317163756,42.938776072247556
2020-02-28 00:00:00+00:00,23.045408512782096,44.2884713248436
2020-02-29 00:00:00+00:00,23.39922064608455,47.14012740740636
2020-03-01 00:00:00+00:00,22.21495907429237,35.20287817344555
2020-03-02 00:00:00+00:00,22.911765439434074,44.25716264431552
2020-03-03 00:00:00+00:00,23.005529386289133,42.64566602211127
2020-03-04 00:00:00+00:00,20.121898726157934,38.23200752853248
2020-03-05 00:00:00+00:00,33.92905729557464,60.47985572821999
2020-03-06 00:00:00+00:00,31.86266667872798,54.69688635626663
2020-03-07 00:00:00+00:00,23.313675132050623,37.185386828188484
2020-03-08 00:00:00+00:00,24.72514760731525,36.507210507113044
2020-03-09 00:00:00+00:00,35.42966009124246,54.40746498361324
2020-03-10 00:00:00+00:00,33.699854212619776,52.202101624232675
2020-03-11 00:00:00+00:00,39.52002742295592,59.575522830377295
2020-03-12 00:00:00+00:00,39.2080849740228,56.87982416525316
2020-03-13 00:00:00+00:00,29.562619235436497,50.18561043574236
2020-03-14 00:00:00+00:00,20.53982205124292,33.0247763717816
2020-03-15 00:00:00+00:00,20.239374266297073,31.181158038231047
2020-03-16 00:00:00+00:00,43.97954147164457,65.7139013948859
2020-03-17 00:00:00+00:00,47.091304841649695,65.46498316838262
2020-03-18 00:00:00+00:00,34.791232047749915,52.11872821522307
2020-03-19 00:00:00+00:00,37.01019641593105,54.993310604487625
2020-03-20 00:00:00+00:00,37.33639513069165,54.63785631943741
2020-03-21 00:00:00+00:00,22.2601242433115,36.374643144003414
2020-03-22 00:00:00+00:00,10.50063956022197,20.846746881431457
2020-03-23 00:00:00+00:00,20.14615257606328,38.48373728602515
2020-03-24 00:00:00+00:00,27.936845256252102,54.22318402768031
2020-03-25 00:00:00+00:00,30.943899884616837,55.72113566161795
2020-03-26 00:00:00+00:00,30.138668339686504,50.66839051047125
2020-03-27 00:00:00+00:00,32.65052172339705,50.58200224891895
2020-03-28 00:00:00+00:00,32.22796433632562,46.35579385585011
2020-03-29 00:00:00+00:00,22.71642947334218,32.17128994178694
2020-03-30 00:00:00+00:00,22.60242676321206,42.81682902542665
2020-03-31 00:00:00+00:00,26.246984736886947,49.412147314217435
2020-04-01 00:00:00+00:00,34.36987758040827,56.35200111904009
2020-04-02 00:00:00+00:00,39.52210411533568,59.31239474677564
2020-04-03 00:00:00+00:00,40.96915749525472,60.554555314028256
2020-04-04 00:00:00+00:00,27.950820077785202,42.27135218441228
2020-04-05 00:00:00+00:00,27.054154776745456,39.08612849745311
2020-04-06 00:00:00+00:00,38.069810575895666,55.878141802779396
2020-04-07 00:00:00+00:00,36.922124277381954,55.95742234457027
2020-04-08 00:00:00+00:00,40.83816500487835,60.84039236699601
2020-04-09 00:00:00+00:00,44.223252301245125,63.56251633823269
2020-04-10 00:00:00+00:00,36.15672185295814,54.64060280453438
2020-04-11 00:00:00+00:00,25.32695134983023,37.49576095768206
2020-04-12 00:00:00+00:00,23.169302354785234,32.55680041634482
2020-04-13 00:00:00+00:00,20.64538373865682,31.70096315916823
2020-04-14 00:00:00+00:00,14.557835463066036,38.06458751706936
2020-04-15 00:00:00+00:00,29.915659465744696,51.00996824969798
2020-04-16 00:00:00+00:00,44.68787276492599,62.282093570240136
2020-04-17 00:00:00+00:00,38.8514703252177,55.462478123499864
2020-04-18 00:00:00+00:00,23.314923569357024,38.708245824801025
2020-04-19 00:00:00+00:00,16.504038584482984,29.90296769261368
2020-04-20 00:00:00+00:00,19.124828913952655,36.31362085407055
2020-04-21 00:00:00+00:00,27.800707980615275,46.089625069105715
2020-04-22 00:00:00+00:00,32.36688034974909,50.90091225637624
2020-04-23 00:00:00+00:00,34.76875447168308,54.703487251178636
2020-04-24 00:00:00+00:00,37.97929866973341,55.179257532224376
2020-04-25 00:00:00+00:00,24.62227650332881,37.75598640461623
2020-04-26 00:00:00+00:00,15.91670879595594,26.973824063936497
2020-04-27 00:00:00+00:00,26.73902535011602,45.64628102540663
2020-04-28 00:00:00+00:00,24.38882840692677,37.96580735123406
2020-04-29 00:00:00+00:00,18.537338827427117,42.72794445913287
2020-04-30 00:00:00+00:00,23.449550453825967,38.31669492879461
2020-05-01 00:00:00+00:00,13.955666029295998,23.868334200533734
2020-05-02 00:00:00+00:00,13.055359752296168,26.874855662631894
2020-05-03 00:00:00+00:00,15.319800988494544,26.685011138850165
2020-05-04 00:00:00+00:00,28.020707439976036,47.23724551064427
2020-05-05 00:00:00+00:00,26.08758555010964,47.83644018330053
2020-05-06 00:00:00+00:00,19.7731684014037,35.14489949460221
2020-05-07 00:00:00+00:00,29.414261954346827,47.836475890124454
2020-05-08 00:00:00+00:00,33.15178471905604,50.16668301252076
2020-05-09 00:00:00+00:00,25.877909859316734,38.14684419813955
2020-05-10 00:00:00+00:00,19.316800286168768,28.247754292081854
2020-05-11 00:00:00+00:00,22.80122761865018,37.93765957975589
2020-05-12 00:00:00+00:00,16.198210785456517,34.6439373833297
2020-05-13 00:00:00+00:00,22.428825422202802,39.401848148998994
2020-05-14 00:00:00+00:00,23.229862185829862,38.72678848619908
2020-05-15 00:00:00+00:00,19.136234753024603,36.48159689306594
2020-05-16 00:00:00+00:00,17.155429688736408,28.42285448556211
2020-05-17 00:00:00+00:00,16.911096296623594,26.824375166814352
2020-05-18 00:00:00+00:00,24.6550569002795,38.465314549349245
2020-05-19 00:00:00+00:00,25.224458168941425,45.30556234027415
2020-05-20 00:00:00+00:00,18.361446990872835,31.57977755192195
2020-05-21 00:00:00+00:00,13.895146458911338,24.640734393327264
2020-05-22 00:00:00+00:00,25.085699382738266,41.5723843569336
2020-05-23 00:00:00+00:00,16.27940216342215,31.158968614369865
2020-05-24 00:00:00+00:00,8.258950198770185,15.314903260555951
2020-05-25 00:00:00+00:00,18.047283749693612,38.53982370333173
2020-05-26 00:00:00+00:00,16.821752846730806,32.02693682862843
2020-05-27 00:00:00+00:00,17.926607361507966,33.2663262135557
2020-05-28 00:00:00+00:00,20.636352155111467,40.56521808589776
2020-05-29 00:00:00+00:00,14.511380766050102,25.23714066591145
2020-05-30 00:00:00+00:00,10.747059637950423,26.19120687111014
2020-05-31 00:00:00+00:00,14.894486711917967,26.762480960017275
2020-06-01 00:00:00+00:00,13.18087284110926,19.852894203485313
2020-06-02 00:00:00+00:00,16.805210803889267,34.28338723863765
2020-06-03 00:00:00+00:00,18.121738371650633,36.097763089360626
2020-06-04 00:00:00+00:00,18.46661044612922,34.656625689154716
2020-06-05 00:00:00+00:00,16.789798000302547,34.458027716570285
2020-06-06 00:00:00+00:00,16.281400890797766,26.50747628495667
2020-06-07 00:00:00+00:00,13.039597028812668,19.099268476584182
2020-06-08 00:00:00+00:00,15.66011847482506,35.735905393491606
2020-06-09 00:00:00+00:00,19.955335327355836,35.44810772018534
2020-06-10 00:00:00+00:00,21.419551986861787,38.69965166451075
2020-06-11 00:00:00+00:00,15.806445931334247,22.82090485833004
2020-06-12 00:00:00+00:00,26.809946232823325,40.086377024386955
2020-06-13 00:00:00+00:00,21.14916918723784,31.405860380554135
2020-06-14 00:00:00+00:00,14.502808595637017,22.615405012805187
2020-06-15 00:00:00+00:00,15.756403120251493,34.36143076370532
2020-06-16 00:00:00+00:00,17.664899756146063,28.80163391778228
2020-06-17 00:00:00+00:00,15.522178764513436,31.422025357094814
2020-06-18 00:00:00+00:00,15.768303068713086,29.841834557046553
2020-06-19 00:00:00+00:00,15.85208399011315,34.44126494388149
2020-06-20 00:00:00+00:00,14.848095858953249,27.925902125187996
2020-06-21 00:00:00+00:00,12.970301830024123,21.214532852857648
2020-06-22 00:00:00+00:00,14.76345715945228,27.293513586257564
2020-06-23 00:00:00+00:00,15.212809569376896,30.603707511130022
